destination.bytes,destination.packets,event.duration,network.bytes,network.packets,source.bytes,source.packets
235398,1516,390215017064,359136,2644,123738,1128
234160,1508,390047171813,358378,2646,124218,1138
232374,1496,390267834786,354796,2612,122422,1116
230452,1482,390247094540,353662,2614,123210,1132
229350,1476,390278207746,352768,2614,123418,1138
227564,1464,389871819863,349458,2584,121894,1120
226116,1454,390382926259,345634,2542,119518,1088
224742,1444,390048428457,345420,2552,120678,1108
222820,1430,389939681076,342246,2524,119426,1094
221516,1424,390167538395,337922,2478,116406,1054
220278,1416,389984382637,337708,2488,117430,1072
219040,1408,390334663092,339262,2524,120222,1116
217802,1400,390523635149,338640,2528,120838,1128
216564,1392,390489563746,330402,2420,113838,1028
215326,1384,390084559200,333180,2474,117854,1090
213952,1374,359922921311,330036,2442,116084,1068
212166,1362,360224280142,326454,2408,114288,1046
210244,1348,360150954267,322328,2366,112084,1018
209006,1340,360221668058,321026,2360,112020,1020
207768,1332,360317477332,322444,2394,114676,1062
206666,1326,359925957843,320054,2372,113388,1046
205292,1316,359946348634,316984,2340,111692,1024
203432,1304,359803133496,315776,2342,112344,1038
201510,1290,360250001089,310562,2284,109052,994
199860,1280,360223330024,311332,2314,111472,1034
198486,1270,360125921116,308534,2286,110048,1016
196910,1260,360027805201,307202,2284,110292,1024
195672,1252,360042479093,304132,2252,108460,1000
193886,1240,360302735683,303814,2266,109928,1026
192648,1232,360203878439,302512,2260,109864,1028
191410,1224,360410576138,298898,2220,107488,996
190036,1214,329966136583,291946,2132,101910,918
188934,1208,330080265084,295132,2192,106198,984
187696,1200,330313294586,294102,2190,106406,990
186046,1190,330294552547,290112,2150,104066,960
184672,1180,330202592055,286362,2108,101690,928
183434,1172,330242251890,289548,2168,106114,996
182196,1164,330374922861,286886,2142,104690,978
180612,1152,330168682507,278846,2038,98234,886
179510,1146,330051783750,281488,2090,101978,944
178136,1136,330254111413,279098,2068,100962,932
176560,1126,330252755538,279262,2088,102702,962
174910,1116,330549455868,275272,2048,100362,932
173536,1106,330221389507,273698,2038,100162,932
171886,1096,330487639604,270660,2012,98774,916
170100,1084,330490247071,266126,1964,96026,880
168862,1076,330110451377,267816,2002,98954,926
167488,1066,300192026293,266032,1990,98544,924
166250,1058,300039715142,264594,1982,98344,924
165012,1050,300444777352,260028,1928,95016,878
163502,1038,300473867397,259814,1938,96312,900
161852,1028,300186261177,250248,1816,88396,788
160614,1020,300156927752,253434,1876,92820,856
159512,1014,300281091296,255668,1922,96156,908
157516,1000,300108948192,252556,1896,95040,896
155730,988,300123279470,248430,1854,92700,866
154492,980,300097829563,247672,1856,93180,876
153118,970,300351639576,243786,1812,90668,842
151196,956,240071997678,242912,1820,91716,864
149822,946,239901736466,239842,1788,90020,842
148036,934,239877028297,237892,1778,89856,844
146934,928,240286734283,236046,1764,89112,836
145696,920,240099469316,231208,1706,85512,786
144458,912,240460730167,232626,1740,88168,828
143084,902,240061962509,225884,1654,82800,752
141434,892,240123662494,227606,1698,86172,806
140196,884,240370103359,225080,1674,84884,790
138410,872,240358167368,221770,1644,83360,772
136488,858,210219125156,219338,1628,82850,770
135250,850,210168783424,218580,1630,83330,780
133464,838,209827338978,216494,1618,83030,780
132226,830,209933295271,210296,1540,78070,710
130988,822,210049735822,206954,1504,75966,682
129614,812,209901845828,209732,1558,80118,746
128512,806,210178043354,207750,1542,79238,736
127274,798,209957065654,207264,1548,79990,750
125488,786,209917761484,203410,1510,77922,724
124250,778,210098379692,200612,1482,76362,704
123012,770,210142855598,200126,1488,77114,718
121774,762,210136114738,198008,1470,76234,708
119988,750,210391470146,195922,1458,75934,708
118750,742,210154741269,191220,1402,72470,660
117376,732,180373229760,190116,1400,72740,668
115590,720,180419393737,186262,1362,70672,642
114352,712,180262275248,184960,1356,70608,644
113114,704,180039404783,180394,1302,67280,598
111328,692,179863014651,183340,1364,72012,672
110090,684,180259618742,179182,1316,69092,632
108852,676,180094746145,177064,1298,68212,622
107478,666,179942879711,172770,1248,65292,582
106240,658,180500471078,174324,1284,68084,626
105138,652,180369426116,172478,1270,67340,618
103900,644,180303139870,170360,1252,66460,608
102662,636,180060923324,167970,1230,65308,594
100876,624,179913951706,165476,1212,64600,588
99638,616,180303265890,163086,1190,63448,574
98400,608,180225925057,160152,1160,61752,552
96478,594,180314099686,158610,1156,62132,562
95240,586,150204375419,155330,1122,60090,536
93318,572,150001074799,153380,1112,60062,540
92216,566,149914045490,150310,1080,58094,514
90430,554,150318358298,149448,1086,59018,532
89192,546,149966922638,143250,1008,54058,462
87406,534,150102509697,145244,1056,57838,522
85620,522,150109708576,142886,1040,57266,518
83834,510,150142043853,139440,1008,55606,498
82596,502,150033597050,137322,990,54726,488
81358,494,150178314869,135340,974,53982,480
816,12,153838709198,1632,24,816,12
80120,486,150066528943,132406,944,52286,458
78882,478,150134323072,131648,946,52766,468
77644,470,149968565420,127354,896,49710,426
76406,462,150164402995,127820,916,51414,454
74484,448,119867957948,124028,880,49544,432
73246,440,120502583669,122046,864,48800,424
72008,432,120319618757,120472,854,48464,422
70770,424,120204065394,118354,836,47584,412
68984,412,119958714802,115452,812,46468,400
67198,400,120351154398,112686,790,45488,390
65276,386,119897274148,109376,760,44100,374
64174,380,120484532823,106850,736,42676,356
62936,372,120166424284,105548,730,42612,358
61698,364,120178004957,103294,710,41596,346
60460,356,120251489582,101176,692,40716,336
59222,348,119993443853,100282,692,41060,344
57984,340,120118997149,97892,670,39908,330
56746,332,120218305374,93326,616,36580,284
55508,324,120107034972,94200,642,38692,318
54270,316,120126133526,92218,626,37948,310
52348,302,90201908771,88562,592,36214,290
51110,294,90073781695,86036,568,34926,274
49872,286,90407455888,85142,568,35270,282
48634,278,90011451985,83296,554,34662,276
46848,266,89901654821,80122,526,33274,260
45610,258,90234332323,76780,490,31170,232
43824,246,90049024240,74558,476,30734,230
11288,32,90140712068,23168,66,11880,34
42586,238,89947052957,72712,462,30126,224
41348,230,90221008952,71002,450,29654,220
40110,222,90199563529,68204,422,28094,200
38872,214,90106548760,67718,428,28846,214
37634,206,90360921254,65464,408,27830,202
36396,198,90232362550,63074,386,26678,188
34610,186,90295028821,60444,366,25834,180
33236,176,60418708047,57980,344,24744,168
31450,164,60179694353,55622,328,24172,164
29664,152,60120369629,52176,296,22512,144
28426,144,59873812028,50466,284,22040,140
27052,134,60199310814,48756,272,21704,138
10942,28,60329854226,22618,60,11676,32
25402,124,60139928465,45854,248,20452,124
24164,116,59952490510,43600,228,19436,112
22926,108,60244992447,42026,218,19100,110
21688,100,60135357881,39772,198,18084,98
20450,92,60214304928,37790,182,17340,90
10942,28,60108363599,22618,60,11676,32
18664,80,60478598761,35024,160,16360,80
17290,70,60398029076,33042,144,15752,74
16052,62,60008203370,31060,128,15008,66
14814,54,59994405960,29078,112,14264,58
13032,38,59940996744,25424,78,12392,40
13126,44,60058886533,26274,90,13148,46
10942,28,60170478975,22686,60,11744,32
10732,26,29856714085,22330,56,11598,30
10794,28,13060607406,22528,60,11734,32
10794,28,8196291563,22528,60,11734,32
10794,28,2051689078,22528,60,11734,32
152,2,159628,440,6,288,4
152,2,153493,440,6,288,4
152,2,184703,440,6,288,4
152,2,159627,440,6,288,4
1018,10,3103002,2320,24,1302,14
11230,32,2368161,23566,68,12336,36
1018,10,3184525,2320,24,1302,14
11094,30,2473480,23430,66,12336,36
152,2,156877,440,6,288,4
152,2,155100,440,6,288,4
152,2,161964,440,6,288,4
152,2,186307,440,6,288,4
1154,12,755058,2450,26,1296,14
152,2,153115,440,6,288,4
152,2,155206,440,6,288,4
1154,12,745552,2448,26,1294,14
152,2,155725,440,6,288,4
152,2,157440,440,6,288,4
152,2,154453,440,6,288,4
152,2,155416,440,6,288,4
1154,12,2731798,2322,24,1168,12
11094,30,1999555,23436,66,12342,36
152,2,148915,440,6,288,4
152,2,163413,440,6,288,4
10658,26,16198149431,22392,58,11734,32
11230,32,2878659,23604,68,12374,36
152,2,157428,440,6,288,4
152,2,158383,440,6,288,4
152,2,157630,440,6,288,4
152,2,155241,440,6,288,4
152,2,160444,440,6,288,4
152,2,151520,440,6,288,4
152,2,170878,440,6,288,4
152,2,179060,440,6,288,4
152,2,153238,440,6,288,4
152,2,151523,440,6,288,4
152,2,178408,440,6,288,4
152,2,169830,440,6,288,4
1154,12,2982980,2450,26,1296,14
11230,32,2073597,23554,68,12324,36
152,2,155250,440,6,288,4
152,2,153698,440,6,288,4
152,2,201106,440,6,288,4
152,2,152251,440,6,288,4
152,2,158811,440,6,288,4
152,2,152326,440,6,288,4
10794,28,10054749472,22528,60,11734,32
11094,30,3648435,23468,66,12374,36
1018,10,4577416,2320,24,1302,14
11094,30,3719695,23430,66,12336,36
1018,10,2986355,2320,24,1302,14
11230,32,2293305,23564,68,12334,36
152,2,160460,440,6,288,4
152,2,152633,440,6,288,4
152,2,157233,440,6,288,4
152,2,153972,440,6,288,4
1154,12,734737,2450,26,1296,14
152,2,156345,440,6,288,4
152,2,189668,440,6,288,4
1154,12,744619,2448,26,1294,14
152,2,166822,440,6,288,4
152,2,150658,440,6,288,4
152,2,147737,440,6,288,4
152,2,161518,440,6,288,4
1018,10,3299793,2322,24,1304,14
11230,32,2366661,23572,68,12342,36
152,2,151289,440,6,288,4
152,2,150733,440,6,288,4
152,2,176123,440,6,288,4
152,2,154492,440,6,288,4
152,2,159348,440,6,288,4
152,2,162688,440,6,288,4
10658,26,4775346474,22392,58,11734,32
11094,30,2135981,23470,66,12376,36
152,2,152676,440,6,288,4
152,2,150111,440,6,288,4
152,2,155348,440,6,288,4
152,2,173917,440,6,288,4
152,2,153369,440,6,288,4
152,2,181194,440,6,288,4
152,2,154323,440,6,288,4
152,2,153294,440,6,288,4
1154,12,3067049,2450,26,1296,14
11094,30,2871862,23418,66,12324,36
152,2,156478,440,6,288,4
152,2,156789,440,6,288,4
152,2,155990,440,6,288,4
152,2,152024,440,6,288,4
152,2,152191,440,6,288,4
152,2,149613,440,6,288,4
1154,12,3113308,2320,24,1166,12
11230,32,2897819,23566,68,12336,36
1018,10,4137947,2320,24,1302,14
11094,30,3436097,23430,66,12336,36
152,2,153001,440,6,288,4
152,2,151686,440,6,288,4
152,2,148473,440,6,288,4
152,2,153311,440,6,288,4
1018,10,679305,2314,24,1296,14
10794,28,16448549529,22528,60,11734,32
11094,30,2317627,23470,66,12376,36
152,2,149292,440,6,288,4
152,2,175144,440,6,288,4
1018,10,692343,2312,24,1294,14
152,2,180931,440,6,288,4
152,2,153905,440,6,288,4
152,2,150674,440,6,288,4
152,2,157954,440,6,288,4
1154,12,2823290,2322,24,1168,12
11230,32,2637329,23572,68,12342,36
152,2,150288,440,6,288,4
152,2,201147,440,6,288,4
152,2,206825,440,6,288,4
152,2,157787,440,6,288,4
152,2,168945,440,6,288,4
152,2,177871,440,6,288,4
152,2,163992,440,6,288,4
152,2,444132,440,6,288,4
10658,26,11330177860,22392,58,11734,32
11230,32,3583748,23606,68,12376,36
152,2,151625,440,6,288,4
152,2,161650,440,6,288,4
152,2,149807,440,6,288,4
152,2,168517,440,6,288,4
152,2,149970,440,6,288,4
152,2,157311,440,6,288,4
1154,12,3571501,2450,26,1296,14
11230,32,2750810,23554,68,12324,36
152,2,152405,440,6,288,4
152,2,188442,440,6,288,4
152,2,150285,440,6,288,4
152,2,154135,440,6,288,4
152,2,160076,440,6,288,4
152,2,156345,440,6,288,4
1154,12,3047094,2320,24,1166,12
11230,32,2219128,23566,68,12336,36
1154,12,42891975,2320,24,1166,12
11094,30,42505020,23430,66,12336,36
152,2,159989,440,6,288,4
152,2,152361,440,6,288,4
152,2,160508,440,6,288,4
152,2,160394,440,6,288,4
1154,12,701425,2314,24,1160,12
152,2,160714,440,6,288,4
10794,28,6146063044,22528,60,11734,32
152,2,180819,440,6,288,4
11094,30,5994477,23470,66,12376,36
1154,12,750613,2448,26,1294,14
152,2,153852,440,6,288,4
152,2,152738,440,6,288,4
152,2,157293,440,6,288,4
152,2,152363,440,6,288,4
152,2,163099,440,6,288,4
1154,12,2724523,2322,24,1168,12
11094,30,2525403,23436,66,12342,36
152,2,158924,440,6,288,4
152,2,175778,440,6,288,4
152,2,150033,440,6,288,4
152,2,167118,440,6,288,4
152,2,149889,440,6,288,4
152,2,172109,440,6,288,4
152,2,153972,440,6,288,4
152,2,183377,440,6,288,4
152,2,205837,440,6,288,4
152,2,159279,440,6,288,4
152,2,153265,440,6,288,4
152,2,151536,440,6,288,4
152,2,162684,440,6,288,4
10522,24,1816437,21984,52,11462,28
11094,30,2117816,23470,66,12376,36
1154,12,2619053,2314,24,1160,12
11094,30,2423225,23418,66,12324,36
152,2,168595,440,6,288,4
152,2,154397,440,6,288,4
152,2,92681,304,4,152,2
3437126,21062,879135771931,5508212,42124,2071086,21062
92,1,29246,184,2,92,1
92,1,31968,184,2,92,1
96420,112,859364712467,104360,227,7940,115
417518,448,860129231865,2224134,1282,1806616,834
208759,224,860129198488,1112067,641,903308,417
16123052,4604,860125995987,91968501,14304,75845449,9700
7314,76,840254280857,16668,182,9354,106
102482,1102,840256787254,290462,2204,187980,1102
7450,78,840260395339,16532,180,9082,102
373126,3960,840261364431,992508,7400,619382,3440
1117674,9496,863201913284,5214534,26806,4096860,17310
3944,58,860128619233,7888,116,3944,58
3944,58,860128681576,7888,116,3944,58
7586,80,840064056856,17076,188,9490,108
79646,850,840576054334,248122,1724,168476,874
3808,56,829663878202,7616,112,3808,56
6498,64,840060154270,16396,178,9898,114
3400,50,736993194613,6800,100,3400,50
21980,174,510044360298,58538,368,36558,194
16812,102,416186832592,39170,218,22358,116
60090,352,416150143193,93648,580,33558,228
101652,1350,390035350535,303616,2704,201964,1354
80300,1036,390518152532,255128,2084,174828,1048
244052,3442,390421476207,900488,8252,656436,4810
15558,78,389964577936,30276,138,14718,60
2524,34,399848881261,5942,70,3418,36
243164,1566,390466020139,370242,2724,127078,1158
241378,1554,390399874647,363396,2642,122018,1088
240140,1546,390263858942,364950,2678,124810,1132
238902,1538,390458379591,362832,2660,123930,1122
237738,1530,390270191129,362964,2674,125226,1144
236636,1524,390209737734,362478,2680,125842,1156
235398,1516,390215017064,359136,2644,123738,1128
234160,1508,390047171813,358378,2646,124218,1138
232374,1496,390267834786,354796,2612,122422,1116
230452,1482,390247094540,353662,2614,123210,1132
229350,1476,390278207746,352768,2614,123418,1138
227564,1464,389871819863,349458,2584,121894,1120
226116,1454,390382926259,345634,2542,119518,1088
224742,1444,390048428457,345420,2552,120678,1108
222820,1430,389939681076,342246,2524,119426,1094
221170,1420,360310950673,337230,2470,116060,1050
219932,1412,360318337478,337016,2480,117084,1068
218694,1404,360163463323,338570,2516,119876,1112
217456,1396,360347955669,337948,2520,120492,1124
216218,1388,360313442943,329710,2412,113492,1024
214980,1380,359903995140,332488,2466,117508,1086
213952,1374,359922921311,330036,2442,116084,1068
212166,1362,360224280142,326454,2408,114288,1046
210244,1348,360150954267,322328,2366,112084,1018
209006,1340,360221668058,321026,2360,112020,1020
207768,1332,360317477332,322444,2394,114676,1062
206666,1326,359925957843,320054,2372,113388,1046
205292,1316,359946348634,316984,2340,111692,1024
203432,1304,359803133496,315776,2342,112344,1038
201510,1290,360250001089,310562,2284,109052,994
199860,1280,360223330024,311332,2314,111472,1034
198486,1270,360125921116,308534,2286,110048,1016
196564,1256,330171280915,306510,2276,109946,1020
195326,1248,329865836261,303576,2246,108250,998
193540,1236,330126382442,303122,2258,109582,1022
192302,1228,330027984767,301820,2252,109518,1024
191064,1220,330234507731,298206,2212,107142,992
190036,1214,329966136583,291946,2132,101910,918
188934,1208,330080265084,295132,2192,106198,984
187696,1200,330313294586,294102,2190,106406,990
186046,1190,330294552547,290112,2150,104066,960
184672,1180,330202592055,286362,2108,101690,928
183434,1172,330242251890,289548,2168,106114,996
182196,1164,330374922861,286886,2142,104690,978
180612,1152,330168682507,278846,2038,98234,886
179510,1146,330051783750,281488,2090,101978,944
178136,1136,330254111413,279098,2068,100962,932
176214,1122,299885158519,278570,2080,102356,958
174564,1112,300375098363,274580,2040,100016,928
173190,1102,300050069249,273006,2030,99816,928
171540,1092,300312077569,269968,2004,98428,912
169754,1080,300314243052,265434,1956,95680,876
168516,1072,299929710265,267124,1994,98608,922
167488,1066,300192026293,266032,1990,98544,924
166250,1058,300039715142,264594,1982,98344,924
165012,1050,300444777352,260028,1928,95016,878
163502,1038,300473867397,259814,1938,96312,900
161852,1028,300186261177,250248,1816,88396,788
160614,1020,300156927752,253434,1876,92820,856
159512,1014,300281091296,255668,1922,96156,908
157516,1000,300108948192,252556,1896,95040,896
155730,988,300123279470,248430,1854,92700,866
154492,980,300097829563,247672,1856,93180,876
153118,970,300351639576,243786,1812,90668,842
151196,956,240071997678,242912,1820,91716,864
149822,946,239901736466,239842,1788,90020,842
148036,934,239877028297,237892,1778,89856,844
146934,928,240286734283,236046,1764,89112,836
145696,920,240099469316,231208,1706,85512,786
144112,908,210286343827,231934,1732,87822,824
142738,898,210401062987,225192,1646,82454,748
141088,888,210458433639,227050,1692,85962,804
139850,880,210194221036,224388,1666,84538,786
138064,868,210182441260,221078,1636,83014,768
136488,858,210219125156,219338,1628,82850,770
135250,850,210168783424,218580,1630,83330,780
133464,838,209827338978,216494,1618,83030,780
132226,830,209933295271,210296,1540,78070,710
130988,822,210049735822,206954,1504,75966,682
129614,812,209901845828,209732,1558,80118,746
128512,806,210178043354,207750,1542,79238,736
127274,798,209957065654,207264,1548,79990,750
125488,786,209917761484,203410,1510,77922,724
124250,778,210098379692,200612,1482,76362,704
122666,766,179966804704,199434,1480,76768,714
121428,758,180470940940,197316,1462,75888,704
119642,746,180215230570,195230,1450,75588,704
118404,738,179976927135,190528,1394,72124,656
117376,732,180373229760,190116,1400,72740,668
115590,720,180419393737,186262,1362,70672,642
114352,712,180262275248,184960,1356,70608,644
113114,704,180039404783,180394,1302,67280,598
111328,692,179863014651,183340,1364,72012,672
110090,684,180259618742,179182,1316,69092,632
108852,676,180094746145,177064,1298,68212,622
107478,666,179942879711,172770,1248,65292,582
106240,658,180500471078,174324,1284,68084,626
105138,652,180369426116,172478,1270,67340,618
103900,644,180303139870,170360,1252,66460,608
102316,632,150203546893,167278,1222,64962,590
100530,620,150241369599,164784,1204,64254,584
99292,612,150130226333,162394,1182,63102,570
98054,604,150046599980,159460,1152,61406,548
96132,590,150138539728,158054,1150,61922,560
95240,586,150204375419,155330,1122,60090,536
93318,572,150001074799,153380,1112,60062,540
92216,566,149914045490,150310,1080,58094,514
90430,554,150318358298,149448,1086,59018,532
89192,546,149966922638,143250,1008,54058,462
